Unnamed: 0,Unnamed: 1,Unnamed: 2,2026-04-10 00:00:00,2026-04-09 00:00:00,2026-04-03 00:00:00,2026-03-13 00:00:00,2026-01-01 00:00:00,2025-01-01 00:00:00,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
指数所属板块,指数代码,指数名称,当日涨跌幅,前日涨跌幅,近一周,近一月,年初至今,上年全年,PE (TTM),PE百分位数,PB (MRQ),PB百分位数,股息率,股息率分位数
上市板块,000001.SH,上证指数,0.50561358,-0.7215599,1.707951745894909,-3.4602651917634564,0.4380272211017111,18.929193382706355,16.870399475097656,92.57,1.4895999431610107,73.10481212920237,2.2905,44.100197758734346
上市板块,000688.SH,科创50,1.52896001,-0.64635681,8.106052893343785,-1.3845747229994099,1.5097751064164333,37.97622208789135,168.72669982910156,82.54,6.137499809265137,63.87607119314437,0.3449,24.28670842032011
上市板块,399001.SZ,深证成指,2.23778698,-0.32922351,6.098757996645676,-0.4549557317421904,5.799982828864425,37.39804000174254,34.370601654052734,92.7,2.882999897003174,66.31509558338826,1.4662,53.724456163480546
上市板块,399006.SZ,创业板指,3.77601004,-0.72622259,8.703690990879732,3.956702629748543,7.6678780597368545,61.03818470320122,42.15359878540039,33.93,5.658100128173828,57.613711272247855,0.8568,61.89848384970337
上市板块,881001.WI,万得全A,1.16935964,-0.65874088,3.9017326420364595,-3.0938905488675394,3.0156796867011115,31.496159577791218,23.184900283813477,87.06,1.8594000339508057,70.13843111404087,1.7866,41.85893210283454
上市板块,8841719.WI,全A平均股价,1.11148535,-0.50927978,5.262542734418374,-1.9561682236631794,6.787216303844357,46.53209609762297,23.184900283813477,87.06,1.8594000339508057,70.13843111404087,1.7866,41.85893210283454
上市板块,899050.BJ,北证50,1.66132682,-1.61571483,2.009695841456627,-7.333122820136085,-9.21654763168438,26.003245876962524,52.86539840698242,57.47,4.589099884033203,74.86910994764398,0.8286,23.24607329842932
规模因子,000016.SH,上证50,0.51371691,-0.76729601,1.6165187096657485,-2.4223529369006513,-4.339849570083832,8.00101505879125,11.3149995803833,44.64,1.2173999547958374,36.81608437705999,3.4123,49.30784442979565
规模因子,000300.SH,沪深300,1.54048081,-0.63827533,3.5198576369213974,-1.0878708520451807,0.14311202122618827,17.831524469842506,14.219400405883789,54.91,1.4509999752044678,57.94330916282136,2.6635,52.702702702702695
规模因子,000510.SH,中证A500,1.47576109,-0.51381157,4.1852330273015825,-1.7858271626659983,2.4851813884885,25.47468989890409,17.368600845336914,52.97,1.6938999891281128,61.43704680290046,2.3541,47.92353328938695
规模因子,000905.SH,中证500,0.89549294,-0.58551172,4.787079083288992,-4.666652335618194,6.748180200258402,39.18506914504074,35.944801330566406,87.15,2.467400074005127,97.1654581410679,1.3361,25.379037574159526
规模因子,000906.SH,中证800,1.35635205,-0.62321696,3.8768263433651695,-2.131568641305659,1.932629233939842,23.224173282107085,16.38010025024414,67.67,1.5944000482559204,68.02900461437046,2.3353,46.671061305207644
规模因子,000852.SH,中证1000,0.96933685,-0.43140899,4.9166300339238855,-4.0508581440884095,5.305232476808475,34.24994392147382,48.737300872802734,71.17,2.624300003051758,72.90705339485827,1.0175,37.77191825972314
规模因子,932000.CSI,中证2000,0.70344482,-0.74717033,3.6033591364857065,-4.258039751285558,5.149951834583066,43.44304083181883,161.19520568847656,91.84,2.949199914932251,92.99065420560748,0.7258,6.5420560747663545
规模因子,868008.WI,万得微盘股指数,1.02337572,-1.85226581,2.1217623804623775,-5.0101199468436945,8.83740338539254,85.78560031409272,0,0,2.408400058746338,79.03757415952538,0.5913,19.31443638760712
负债端因子,8841101.WI,陆股通重仓指数,1.09129127,-0.67431915,3.931961963601749,-2.887293658751955,4.307045348846961,29.71298659694417,15.029199600219727,36.08,1.5777000188827515,68.76649076517151,2.4008,40.831134564643804
负债端因子,8841141.WI,基金重仓指数,1.17405379,-0.62648633,4.372933148731728,-2.7655084850808698,3.83452334694252,33.58134291854928,15.746299743652344,39.36,1.6517000198364258,45.35266974291364,2.3123,53.46077785102176
负债端因子,8841159.WI,社保重仓指数,0.10408721,-0.72034379,0.3283382694796444,-5.260381206909603,1.6465376935589582,36.7012722537674,7.561100006103516,3.71,0.7497000098228455,0.8239947264337508,3.8157,80.68556361239288
负债端因子,8841175.WI,券商重仓指数,0.02034082,-0.84171333,2.0159468471216524,-3.0918547083395698,5.054411061072339,31.512133950970323,12.901000022888184,7.12,1.1591999530792236,12.425840474620962,3.0685,70.20435069215557
负债端因子,8841177.WI,信托重仓指数,1.15439061,-1.62515987,0.7177153319440688,-3.2077349646672526,-5.90088025599973,-3.1949836330358528,17.727500915527344,8.92,0.7093999981880188,9.03098220171391,0.7078,0.6591957811470006
负债端因子,8841178.WI,私募重仓指数,0.60822882,-0.42597522,4.180415626498868,-2.832749187895378,6.008448839071878,46.377982065121245,18.387800216674805,0.19,1.7960000038146973,6.789716545814106,2.4524,96.9017798286091
负债端因子,884196.WI,国家队指数,0.43798186,-0.9631754,-0.012575516976753853,-4.950940403363946,-3.644417154302415,6.0212924625436814,9.575900077819824,22.65,1.0218000411987305,19.90771259063942,3.9604,78.11470006591958
大小/风格因子,399372,大盘成长,2.24290683,-0.55850808,4.900238301646231,1.5297072827875402,2.2440357212176965,31.042083132888543,20.89699935913086,21.06,3.1751999855041504,38.958470665787736,2.0147,56.88859591298616
大小/风格因子,399373,大盘价值,0.08120034,-0.72301868,-0.8633031661356871,-3.327953402926731,-4.530221526203137,1.3819945763140051,9.057299613952637,89.42,0.9265999794006348,71.19314436387607,4.5551,47.5609756097561
大小/风格因子,399374,中盘成长,1.06708989,-0.21524264,4.479962940740978,-3.1380106623310366,11.41869819260779,42.01892486419945,26.8528995513916,72.07,3.455199956893921,72.18193803559657,1.5045,53.19709953856295
大小/风格因子,399375,中盘价值,0.33088551,-0.31182688,2.502026733645968,-5.978434203927929,11.071225481349355,30.943794628940925,16.874799728393555,91.33,1.5490000247955322,98.3520105471325,2.794,15.622940013183918
大小/风格因子,399376,小盘成长,1.4155937,0.04743662,5.770292470303984,-2.1763478449488005,7.957515826367212,52.047251824222585,33.10770034790039,54.62,3.3199000358581543,97.2313777191826,1.2583,29.59789057350033
大小/风格因子,399377,小盘价值,0.95030935,-0.84311369,2.3667353832676152,-4.657446276504018,4.395039077545837,23.708406803516514,20.08370018005371,92.18,1.3518999814987183,94.92419248516809,2.7651,41.26565589980224
申万大类风格因子,801271.SI,周期,0.05659055,-0.61065976,2.206745944358812,-6.798366718543436,7.974835695314186,39.560728694214056,0,0,0,0,0,0
申万大类风格因子,801272.SI,先进制造,2.16676873,-0.42784118,4.514559558984743,-4.799809795530196,4.858325040590783,43.190433277546525,0,0,0,0,0,0
申万大类风格因子,801273.SI,消费,0.22588023,-1.1995425,-0.1476814019887751,-3.3806037181197013,-4.484238567411558,-1.8891391771810762,0,0,0,0,0,0
申万大类风格因子,801274.SI,医药医疗,0.57464773,-1.60732395,-1.355730349526385,1.2234979821519998,1.2177446856883156,12.994717723386383,0,0,0,0,0,0
申万大类风格因子,801275.SI,科技(TMT),1.67066013,-0.05346184,9.498330926395028,1.0089759549236632,6.907418251302122,53.49122768202837,0,0,0,0,0,0
申万大类风格因子,801276.SI,金融地产,1.13655498,-1.43147587,0.6545942039610786,-3.1512329816287266,-8.519428103641935,-1.3113441020322192,0,0,0,0,0,0
申万业绩/估值因子,801831.SI,高市净率指数(申万),2.62208931,-0.08674579,11.208072400712844,5.478436594048919,8.57955235850203,43.20871315563417,92.5999984741211,89.23,15.229999542236328,98.25313117996045,0.2801,2.373104812129202
申万业绩/估值因子,801832.SI,中市净率指数(申万),0.69615501,-0.81929666,1.962471732078841,-4.960977386589594,1.903499673466258,37.04693401912724,26.65999984741211,40.64,2.7699999809265137,87.60711931443639,1.9101,94.067237969677
申万业绩/估值因子,801833.SI,低市净率指数(申万),0.1262761,-1.00989308,-1.0390172335692949,-3.8783015274694965,-2.19240216714377,6.503320857077988,8.5600004196167,64.8,0.5699999928474426,32.06987475280158,3.9525,13.447593935398814
申万业绩/估值因子,801841.SI,高价股指数(申万),2.62099759,0.05525641,8.471216543501203,4.7008669965857175,9.12094118117437,41.82692151545169,43.31999969482422,76.3,7.380000114440918,93.30916282135794,0.9613,44.23203691496374
申万业绩/估值因子,801842.SI,中价股指数(申万),0.67008498,-1.0240745,2.641787570796783,-4.917897638394486,2.9773487973846047,30.993922132233664,24.3799991607666,35.28,2.009999990463257,82.99274884640738,1.9223,67.69940672379697
申万业绩/估值因子,801843.SI,低价股指数(申万),0.39588015,-1.49339103,0.8210435892914036,-6.986013347777464,5.792393767751047,25.730585472197642,28.600000381469727,47.11,0.9599999785423279,44.39683586025049,1.1404,40.936058009228745
申万业绩/估值因子,801851.SI,亏损股指数(申万),1.03817588,-1.25163899,3.418911922257406,-4.854477876835761,1.8251377369958632,37.33761296848452,0,0,3.440000057220459,97.2972972972973,0.1271,10.61305207646671
申万业绩/估值因子,801852.SI,微利股指数(申万),0.81909034,-1.31543925,4.200151852490341,-4.681953307967435,6.232190802414217,27.93234200073855,117.2699966430664,79.32,2.5299999713897705,87.64007910349375,0.4047,22.94001318391562
申万业绩/估值因子,801853.SI,绩优股指数(申万),1.60669245,-0.62785049,6.38660020550339,3.015166743266362,3.8559848469418956,39.2546015620733,25.190000534057617,50.2,6.360000133514404,74.29136453526698,2.1104,48.384970336189845
申万业绩/估值因子,801863.SI,新股指数(申万),0.40129774,-1.59195054,3.1618194006960865,-4.530176388351825,2.779086629734162,-3.42669486425613,94.51000213623047,61.42,5.75,98.0883322346737,0.221,16.743572841133815
申万一级行业因子,801010.SI,农林牧渔(申万),-0.71496647,-1.27632039,-1.485627102675613,-9.441589917595739,-5.999932912920968,10.72726841681022,25.420000076293945,8.83,2.4800000190734863,20.27027027027027,1.6918,95.9789057350033
申万一级行业因子,801030.SI,基础化工(申万),0.51151425,-0.19139903,4.038944669759159,-7.217125499184673,11.003364292755213,47.95090962298201,33.529998779296875,84.51,2.5,70.83058668424522,1.1208,9.62425840474621
申万一级行业因子,801040.SI,钢铁(申万),-0.09483446,-0.32717094,2.230455306264445,-9.338505825725251,2.1635925559786218,29.283978100280162,31.700000762939453,71.2,1.2100000381469727,83.42122610415294,1.5611,6.987475280158208
申万一级行业因子,801050.SI,有色金属(申万),-0.34842902,-0.64164771,4.549676083899468,-7.104721458702978,8.842029400886474,111.95232040833814,28.93000030517578,34.15,3.759999990463257,93.63876071193144,0.9779,47.13249835201055
申万一级行业因子,801080.SI,电子(申万),2.01151991,0.49476796,10.786714708402933,1.3416971847104664,8.086430207241468,59.83281628969483,68.25,85.77,5.369999885559082,97.52801582069874,0.4764,3.4278180619644036
申万一级行业因子,801110.SI,家用电器(申万),0.62828029,-1.01736335,0.3228141319048916,-4.0029790644139585,-6.132351919704105,2.4438056184313606,14.15999984741211,13.36,2.3299999237060547,14.502307185234015,4.0458,99.0112063282795
申万一级行业因子,801120.SI,食品饮料(申万),-0.05708015,-1.00583227,-0.9869134598144091,0.2221684939565316,-2.6174310834816805,-12.055791348198108,20.329999923706055,8.2,3.6700000762939453,0.7910349373764008,3.6952,94.6605141727093
申万一级行业因子,801130.SI,纺织服饰(申万),0.87606581,-1.085717,1.081822612378991,-3.7183285860837745,-0.7174389674552195,12.371658093817528,27.059999465942383,49.07,1.8700000047683716,73.53328938694791,2.8751,66.80949241924851
申万一级行业因子,801140.SI,轻工制造(申万),0.54451827,-0.99163675,2.020033667227783,-3.634696295246753,0.5581452656221231,20.74247221153751,34.15999984741211,92.9,2.0999999046325684,75.47791694133159,1.9694,79.89452867501649
申万一级行业因子,801150.SI,医药生物(申万),0.57944369,-1.57463546,-1.3542174972813847,1.5929815463070929,1.7694112641178705,13.920061586943788,35.310001373291016,34.74,2.740000009536743,27.982860909690178,1.3289,74.15952537903758
申万一级行业因子,801160.SI,公用事业(申万),0.02184616,-0.97694955,-1.8256867384994657,-9.164213263610632,5.947058288774465,7.041794870724383,20.40999984741211,33.81,1.6799999475479126,77.71918259723137,2.4185,80.09228740936058
申万一级行业因子,801170.SI,交通运输(申万),-0.39235266,-1.53402392,-0.8309579110360454,-2.8066514621748695,-1.1371211058097241,-0.023947528304646415,18.75,47.1,1.3200000524520874,32.234673698088336,2.8753,69.87475280158208
申万一级行业因子,801180.SI,房地产(申万),0.75686138,-1.16838016,1.6681356543338577,-6.960064527364551,-7.598232207146727,-5.89350527745458,69.44999694824219,96.18,0.8100000023841858,34.344100197758735,0.9492,10.349373764007911
申万一级行业因子,801200.SI,商贸零售(申万),1.13014859,-2.25567467,1.074868302027343,-6.267803711695397,-13.751398296864114,-6.6743193025084135,43.77000045776367,74.05,1.909999966621399,64.79894528675017,1.3893,54.51549110085695
申万一级行业因子,801210.SI,社会服务(申万),0.87367192,-1.93732459,1.2604512165525383,-5.70521100827992,-2.8838188950324195,6.549706138237088,44.16999816894531,13.92,2.9200000762939453,23.104812129202372,1.0433,83.12458800263678
申万一级行业因子,801230.SI,综合(申万),-0.1890532,-2.00404611,1.5439015096530673,-12.277363910322482,14.117374170953155,63.815555970244816,107.61000061035156,100,2.809999942779541,97.19841793012525,0.2085,18.226763348714567
申万一级行业因子,801710.SI,建筑材料(申万),1.3181214,-0.71880592,3.4219763690903404,-3.393150329809602,12.571114239630043,37.488100497843305,35.2599983215332,96.62,1.5499999523162842,47.198417930125245,1.6763,0
申万一级行业因子,801720.SI,建筑装饰(申万),0.24290349,-0.93573671,1.8349491392624984,-5.948306335904851,6.425472239738728,13.558053938970938,14.819999694824219,99.1,0.8700000047683716,54.31773236651285,2.2938,58.96506262359921
申万一级行业因子,801730.SI,电力设备(申万),3.50242462,-0.57198875,4.109337459749085,-5.540943318191294,9.574127473303061,55.41254143972647,41.04999923706055,60.6,3.5299999713897705,58.371786420566906,0.8405,53.955174686882
申万一级行业因子,801740.SI,国防军工(申万),0.83165803,-0.79460884,3.79301518839823,-8.13957971852709,-3.7744612961205237,29.234190862365917,82.1500015258789,62.32,3.740000009536743,87.47528015820698,0.379,39.947264337508244
申万一级行业因子,801750.SI,计算机(申万),1.18933436,-1.68739516,5.107892241994061,-8.19532480855898,-3.8380353311867066,13.70365916470211,80.2300033569336,67.54,4.230000019073486,73.50032959789057,0.7605,77.25774555042848
申万一级行业因子,801760.SI,传媒(申万),1.01030185,-2.23542418,3.8574075257139295,-3.4276277489336926,-0.8356817821371543,26.105775943652354,42.84000015258789,53.9,3.0299999713897705,89.2551087673039,1.4165,53.065260382333555
申万一级行业因子,801770.SI,通信(申万),2.04035094,1.01339107,13.681785847362903,13.878906952517656,22.00264654131947,125.4005460388675,58.970001220703125,100,5.849999904632568,100,0.9708,38.62887277521424
申万一级行业因子,801780.SI,银行(申万),-0.13081695,-0.85600124,-2.29073393569601,-0.4304009551088783,-5.096342338034898,1.5468044559837413,6.059999942779541,43.53,0.5099999904632568,35.761371127224784,4.607,33.09162821357943
申万一级行业因子,801790.SI,非银金融(申万),2.50926686,-2.05528426,3.61457499141975,-4.943350878205688,-11.817597632099064,-2.9421850720677156,11.850000381469727,4.75,1.2000000476837158,34.44297956493079,2.1256,66.67765326301912
申万一级行业因子,801880.SI,汽车(申万),1.59286866,-0.46211241,3.1348619675121814,-2.4631574692957847,-3.1897102884579143,20.2834170791655,28.260000228881836,51.02,2.5899999141693115,82.56427158866182,1.2966,48.12129202373105
申万一级行业因子,801890.SI,机械设备(申万),1.14589764,-0.27638135,6.287221133202658,-3.3904201117413213,5.88544354707472,50.03129344023611,42.79999923706055,91.72,3.319999933242798,97.19841793012525,1.074,34.311140408701384
申万一级行业因子,801950.SI,煤炭(申万),-0.17197797,-0.57299693,-2.00727730610053,-9.730143116261347,15.384783106391797,9.303558457921257,21.030000686645508,89.78,1.4800000190734863,78.67501647989454,4.6459,30.323005932762033
申万一级行业因子,801960.SI,石油石化(申万),0.19046296,0.88602739,-0.21833629717447067,-6.33497171473617,17.134694634945923,30.850319571601315,24.329999923706055,80.69,1.6100000143051147,85.20105471324983,3.2123,17.798286090969018
申万一级行业因子,801970.SI,环保(申万),0.18865867,-0.3575477,2.8380561286053485,-5.302090100584678,7.919836609650255,26.15178011877406,30.540000915527344,86.93,1.7799999713897705,78.54317732366512,1.3914,44.69347396176664
申万一级行业因子,801980.SI,美容护理(申万),0.61328481,-2.8107416,-1.1299238863826333,-7.632119778404389,-8.890478519419132,-8.533440403808646,35.029998779296875,25.78,2.880000114440918,4.284772577455504,1.9232,98.87936717205011
